processing: ea853dee-4a80-4623-a2f5-d841050f2017
weights already downloaded
Loading weights
Found optimizer <class 'NoneType'> with members [].
sorting weights
(TrainingEpoch(epoch=3, fit_number=0, fit_epoch=3, marker=1, sequence_number=None), 3) vs (TrainingEpoch(epoch=6, fit_number=1, fit_epoch=3, marker=1, sequence_number=None), 11)---------
-3.267054466959962e-07 -> nan
-1.5711462992840097e-06 -> nan
4.095132226211717e-06 -> nan
4.102068487554789e-06 -> nan
-5.306697858031839e-06 -> nan
-6.808273610658944e-06 -> nan
-1.3697805115953088e-05 -> nan
-1.883357617771253e-05 -> nan
2.0335151930339634e-05 -> nan
2.0821191355935298e-05 -> nan
-2.1532760001718998e-05 -> nan
-2.2591048036701977e-05 -> nan
-2.457265873090364e-05 -> nan
-2.73868499789387e-05 -> nan
2.8028644010191783e-05 -> nan
-2.9114251447026618e-05 -> nan
3.230042784707621e-05 -> nan
3.687241405714303e-05 -> nan
-4.045965033583343e-05 -> nan
-4.1942348616430536e-05 -> nan
4.3219020881224424e-05 -> nan
4.409345638123341e-05 -> nan
-4.47174534201622e-05 -> nan
-4.5216958824312314e-05 -> nan
4.607786831911653e-05 -> nan
4.781661118613556e-05 -> nan
5.9814145060954615e-05 -> nan
5.984715971862897e-05 -> nan
-6.21216677245684e-05 -> nan
7.266181637533009e-05 -> nan
7.57126763346605e-05 -> nan
7.601184188388288e-05 -> nan
-7.85417651059106e-05 -> nan
7.958037895150483e-05 -> nan
8.137247641570866e-05 -> nan
8.201720629585907e-05 -> nan
8.390552829951048e-05 -> nan
8.755025191931054e-05 -> nan
8.846947457641363e-05 -> nan
-8.959820843301713e-05 -> nan
-9.015446266857907e-05 -> nan
9.088755177799612e-05 -> nan
9.749156015459448e-05 -> nan
-9.832966316025704e-05 -> nan
-9.931380918715149e-05 -> nan
9.979533933801576e-05 -> nan
-0.0001014487279462628 -> nan
0.00010164151899516582 -> nan
0.00010310278594261035 -> nan
0.00010358178406022489 -> nan
0.00010484404629096389 -> nan
-0.00011047405132558197 -> nan
0.00011294007708784193 -> nan
0.00011309213732602075 -> nan
-0.00011331083078403026 -> nan
0.00011505962902447209 -> nan
0.00011862779501825571 -> nan
-0.00011912398622371256 -> nan
-0.00012468104250729084 -> nan
0.00012625912495423108 -> nan
-0.00012681879161391407 -> nan
0.00012745951244141906 -> nan
0.0001303069875575602 -> nan
-0.0001315215922659263 -> nan
-0.00013202105765230954 -> nan
0.0001364993950119242 -> nan
0.00013873128045815974 -> nan
0.0001392429112456739 -> nan
0.00014124113658908755 -> nan
-0.00014314173313323408 -> nan
0.00014537085371557623 -> nan
0.00014550286869052798 -> nan
-0.00014737843594048172 -> nan
-0.00015001327847130597 -> nan
-0.0001523452519904822 -> nan
-0.0001536116615170613 -> nan
-0.0001557251816848293 -> nan
0.00015951473324093968 -> nan
0.00016439419414382428 -> nan
0.00016961884102784097 -> nan
0.00016973051242530346 -> nan
-0.00017394853057339787 -> nan
0.0001790118549251929 -> nan
0.0001797634467948228 -> nan
-0.00017986605234909803 -> nan
0.00018630741396918893 -> nan
0.00018954290135297924 -> nan
0.00019085584790445864 -> nan
